CGPA,Internships,Experience_Years,Package_LPA
6.8,3,1.5,9.56
9.56,2,1.2,14.27
8.51,4,1.4,13.64
7.87,0,0.7,10.11
5.75,4,2.7,11.7
5.75,0,1.4,9.56
5.28,1,2.6,9.13
9.16,0,0.3,11.08
7.89,3,3.0,12.46
8.4,2,1.3,12.56
5.1,1,0.1,7.64
9.66,0,0.1,11.59
9.0,4,2.2,14.92
6.02,1,2.0,8.77
5.87,1,2.4,9.71
5.88,0,0.3,7.84
6.46,1,0.1,9.7
7.52,4,1.5,12.33
7.07,1,1.2,10.42
6.4,4,1.4,11.62
7.94,0,3.0,11.25
5.67,2,2.9,10.47
6.4,1,2.8,10.49
6.76,2,2.4,11.58
7.19,4,1.1,11.64
8.77,1,1.2,11.44
5.96,3,1.6,11.7
7.47,2,2.5,11.89
7.84,1,0.2,10.57
5.22,2,1.3,9.49
7.92,1,0.2,10.79
5.82,0,1.5,8.32
5.31,2,2.7,10.31
9.55,3,2.3,13.55
9.64,3,0.7,14.0
8.88,4,2.9,15.97
6.46,1,2.0,10.86
5.47,2,0.0,8.22
8.28,4,0.8,12.94
7.11,2,0.8,9.96
5.59,1,0.2,8.34
7.38,3,2.9,12.82
5.17,0,1.4,7.04
9.36,3,2.7,15.74
6.24,4,1.0,8.97
8.18,0,0.4,11.66
6.5,4,1.4,11.26
7.5,1,0.3,10.17
7.62,0,1.5,8.68
5.89,4,2.8,11.61
9.65,1,1.6,14.34
8.72,3,1.8,12.41
9.51,1,0.5,13.41
9.3,2,0.1,12.6
7.87,1,0.3,10.81
9.42,1,1.8,13.71
5.42,2,0.3,8.64
5.94,4,1.1,10.3
5.22,4,1.7,10.19
6.56,1,1.2,8.22
6.87,2,0.5,10.54
6.3,2,0.8,11.0
8.98,3,2.8,13.4
6.71,4,2.0,11.84
6.35,0,1.5,8.37
7.6,4,0.0,12.46
5.68,4,3.0,12.52
8.85,3,2.0,14.1
5.36,0,1.0,6.78
9.74,3,2.6,16.53
8.71,0,0.8,11.46
5.95,1,1.6,9.33
5.03,0,1.9,7.27
8.91,3,0.7,14.3
8.39,4,2.9,14.48
8.5,0,2.2,10.89
8.7,0,1.7,12.06
5.36,2,0.5,7.03
6.72,4,0.2,11.46
5.56,1,1.0,7.82
9.14,3,2.3,13.62
7.99,1,0.8,10.12
6.59,4,1.6,11.98
5.31,0,2.2,8.52
6.49,0,0.3,7.45
6.56,4,2.1,13.3
8.5,0,0.3,10.43
8.06,0,2.9,12.46
9.26,0,1.5,11.53
7.27,3,0.5,11.38
5.57,3,1.0,9.98
8.42,2,1.2,12.28
8.65,1,2.3,13.32
