data1,data2,output
-1.0037,-3.5865,1
3.6057,0.2508,1
1.856,0.3251,0
0.7893,1.0994,0
-2.7519,1.8087,0
-2.752,3.8068,0
-3.5353,0.1304,1
2.9294,-1.4163,0
0.8089,2.3615,1
1.6646,-1.8333,0
-3.8353,-0.4882,1
3.7593,-3.3723,0
2.6595,-3.7972,0
-2.3013,3.7012,0
-2.5454,2.6878,0
-2.5328,1.5678,0
-1.5661,-0.7284,1
0.1981,-2.6136,1
-0.5444,-2.7485,1
-1.6702,-1.9981,1
0.8948,0.3938,0
-2.884,1.7168,0
-1.6628,1.2816,0
-1.0691,-1.7605,1
-0.3514,3.6389,1
2.2814,1.9032,1
-2.4026,0.4348,0
0.1139,0.8938,0
0.7393,-0.6432,0
-3.6284,-2.0182,1
0.8604,-1.1522,0
-2.6358,2.0628,0
-3.4796,-3.8849,1
3.5911,-3.0714,0
3.7251,-3.632,0
2.4672,-3.6742,0
-1.5631,2.8437,0
-3.2186,1.6293,1
1.4739,-0.2066,0
-0.4788,-3.2173,1
-3.0237,-0.0671,1
-0.0386,-0.2122,0
-3.7249,-2.6144,1
3.2746,-0.5292,1
-1.9298,-0.812,1
1.3002,0.9268,0
-1.5063,1.0807,0
0.1605,-3.6376,1
0.3737,-1.0031,0
-2.5212,1.0069,0
3.7567,0.0251,1
2.2011,2.8519,1
3.516,1.2695,1
3.1586,-2.6965,0
0.7832,-3.4355,1
3.375,1.1394,1
-3.2921,-3.7879,1
-2.4321,0.6862,0
-3.6382,3.5218,0
-1.3974,0.6038,0
-0.8906,-0.8946,0
-1.8292,1.1463,0
2.6299,-0.334,1
-1.146,0.3649,0
-1.7525,3.5317,0
0.3416,-0.9112,0
-2.8726,3.6895,0
2.4176,3.2428,1
-3.4036,-2.4337,1
3.8951,-3.4451,1
2.178,-3.1938,0
-2.4103,-3.8542,1
-3.9558,-3.2445,1
2.5237,1.4641,1
1.6549,-3.4305,0
1.8321,-1.4482,0
2.1702,2.759,1
-3.4076,-3.8138,1
-1.1323,2.5157,0
-3.073,-1.7452,1
2.9048,-3.0547,0
0.9864,1.5739,1
-1.3528,1.0315,0
-3.4915,3.0198,0
-1.5121,1.8806,0
-1.3985,2.4278,0
1.8368,-1.7437,0
1.1005,-2.5805,0
3.0977,2.0049,1
-0.2223,2.4547,0
-3.0432,3.924,0
1.706,-0.6991,0
2.0863,-1.0239,0
0.4902,2.2113,1
2.1677,-1.2736,0
-0.0496,3.4461,1
0.1819,2.8673,1
-0.5797,-0.568,0
-3.7966,2.007,1
-3.1369,2.0363,0
-3.7486,-3.175,1
1.0913,3.2204,1
-1.4852,0.042,0
0.0686,2.6117,1
3.2605,-1.4396,1
-2.0057,3.1642,0
-0.7169,-0.8864,0
2.0444,-3.9133,0
-2.1696,3.2431,0
-3.3842,-3.2697,1
-1.682,-1.4455,1
-2.7102,3.6005,0
3.4376,3.6049,1
2.465,0.5875,1
1.0672,1.0547,0
2.9717,-0.4124,1
2.4294,-1.6543,0
-2.5074,-1.3707,1
3.1405,1.3801,1
0.3147,2.019,0
2.4595,2.3326,1
3.1687,2.3169,1
-1.456,-3.2704,1
-3.1196,-0.0446,1
-2.1765,-3.5395,1
-0.5831,0.3962,0
2.5441,-0.4678,1
2.8858,3.1016,1
-3.9444,-1.1927,1
0.086,-3.0635,1
-0.6607,-2.8561,1
-2.2231,2.0921,0
-3.0411,0.9457,1
-1.2991,-3.191,1
3.5433,-3.3271,0
-1.4144,1.6078,0
0.1503,-3.4179,1
1.6242,2.5749,1
-1.091,1.6499,0
3.7743,-3.3492,0
3.6996,-3.3213,0
-1.9857,3.8931,0
-0.022,-1.0058,0
-1.593,-1.0349,1
-1.7213,2.5024,0
-3.7049,3.578,0
0.8765,3.888,1
0.0214,2.027,0
-3.5882,-0.9899,1
-1.7708,-3.332,1
3.2661,2.2172,1
-2.0835,0.4672,0
-2.8408,-0.6062,1
-0.0844,3.2508,1
3.8852,-3.1104,1
-2.0636,-0.059,0
1.3771,-3.9092,1
2.093,-0.2507,0
-2.0989,-3.5496,1
